Date,Price,Scatter,HKey
10-Jun-12,5.47,,
9-Jun-12,5.56,,
8-Jun-12,5.63,,
7-Jun-12,5.59,,
6-Jun-12,5.46,,
5-Jun-12,5.44,,
4-Jun-12,5.27,,
3-Jun-12,5.21,,
2-Jun-12,5.25,,
1-Jun-12,5.27,,
31-May-12,5.18,,
30-May-12,5.13,,
29-May-12,5.15,,
28-May-12,5.14,,
27-May-12,5.14,,
26-May-12,5.10,,
25-May-12,5.15,,
24-May-12,5.12,,
23-May-12,5.14,,
22-May-12,5.10,,
21-May-12,5.10,,
20-May-12,5.09,,
19-May-12,5.10,,
18-May-12,5.12,,
17-May-12,5.10,,
16-May-12,5.09,,
15-May-12,5.03,,
14-May-12,5.01,,
13-May-12,4.93,,
12-May-12,4.95,,
11-May-12,4.96,,
10-May-12,4.85,,
9-May-12,5.04,,
8-May-12,5.05,,
7-May-12,5.06,,
6-May-12,5.05,,
5-May-12,5.08,,
4-May-12,5.07,,
3-May-12,5.13,,
2-May-12,5.07,,
1-May-12,5.00,,
30-Apr-12,4.95,,
29-Apr-12,4.90,,
28-Apr-12,4.98,,
27-Apr-12,5.11,,
26-Apr-12,5.10,,
25-Apr-12,5.13,,
24-Apr-12,5.10,,
23-Apr-12,4.96,,
22-Apr-12,5.20,,
21-Apr-12,5.26,,
20-Apr-12,5.35,,
19-Apr-12,5.14,,
18-Apr-12,5.12,,
17-Apr-12,4.98,,
16-Apr-12,4.93,,
15-Apr-12,4.97,,
14-Apr-12,4.96,,
13-Apr-12,4.94,,
12-Apr-12,4.92,,
11-Apr-12,4.93,,
10-Apr-12,4.84,,
9-Apr-12,4.87,,
8-Apr-12,4.79,,
7-Apr-12,4.69,,
6-Apr-12,4.95,,
5-Apr-12,4.92,,
4-Apr-12,4.91,,
3-Apr-12,4.95,,
2-Apr-12,4.97,,
1-Apr-12,4.83,,
31-Mar-12,4.91,,
30-Mar-12,4.86,,
29-Mar-12,4.81,,
28-Mar-12,4.79,,
27-Mar-12,4.81,,
26-Mar-12,4.62,,
25-Mar-12,4.55,,
24-Mar-12,4.68,,
23-Mar-12,4.69,,
22-Mar-12,4.70,,
21-Mar-12,4.81,,
20-Mar-12,4.84,,
19-Mar-12,4.69,,
18-Mar-12,5.28,,
17-Mar-12,5.22,,
16-Mar-12,5.34,,
15-Mar-12,5.33,,
14-Mar-12,5.38,,
13-Mar-12,5.27,,
12-Mar-12,4.89,,
11-Mar-12,4.91,,
10-Mar-12,4.83,,
9-Mar-12,4.86,,
8-Mar-12,4.93,,
7-Mar-12,4.94,,
6-Mar-12,4.99,,
5-Mar-12,4.98,,
4-Mar-12,4.82,,
3-Mar-12,4.61,,
2-Mar-12,4.70,,
1-Mar-12,4.92,,
29-Feb-12,4.86,,
28-Feb-12,4.87,,
27-Feb-12,4.96,,
26-Feb-12,4.92,,
25-Feb-12,4.77,,
24-Feb-12,5.03,,
23-Feb-12,5.01,,
22-Feb-12,4.42,,
21-Feb-12,4.27,,
20-Feb-12,4.36,,
19-Feb-12,4.39,,
18-Feb-12,4.22,,
17-Feb-12,4.41,,
16-Feb-12,4.27,,
15-Feb-12,4.33,,
14-Feb-12,4.46,,
13-Feb-12,5.26,,
12-Feb-12,5.51,,
11-Feb-12,5.60,,
10-Feb-12,5.91,,
9-Feb-12,5.83,,
8-Feb-12,5.60,,
7-Feb-12,5.69,,
6-Feb-12,5.45,,
5-Feb-12,5.69,,
4-Feb-12,5.87,,
3-Feb-12,5.96,,
2-Feb-12,6.10,,
